TODO: Separate each monsters and projectiles of each class.
//===========================================================================
//
// Duke Nuken 3D Sounds
//
//===========================================================================

Pigcop/Sight			PIGRG
Pigcop/Active			PIGRM
Pigcop/Pain				PIGPN
Pigcop/Death			PIGDY
Pigcop/Attack			SHOTGUN7

Enforcer/Sight			ENFOSEE
Enforcer/Active			ENFOACT
Enforcer/Pain			ENFOPAIN
Enforcer/Death			ENFODIE

Octabrain/Sight			OCTOSIT
Octabrain/Active		OCTOACT
Octabrain/Pain			OCTOPAIN
Octabrain/Death			OCTODIE
Octabrain/Attack		OCTOATK
Octabrain/Meele			OCTOMELE

AssaultCo/Sight			ASCOSIT
AssaultCo/Active		ASCOACT
AssaultCo/Pain			ASCOPAIN
AssaultCo/Death			ASCODIE
AssaultCo/Attack		ASCOATK
AssaultCo/Meele			ASCOMELE

Battlelord/Sight		OVLOSIT
Battlelord/Active		OVLOACT
Battlelord/Pain			OVLOPAIN
Battlelord/Death		OVLODEAT
Battlelord/Attack		OVLOATK

overlord/death			OVERDIE
overlord/roam			OVERACT
overlord/pain			OVERPAIN
overlord/see			OVERSEE

Cycloid/Sight			CYCLSIT
Cycloid/Active			CYCLACT
Cycloid/Pain			CYCLPAIN
Cycloid/Death			CYCLDIE
Cycloid/Attack			CYCLATK

GRBOUNCE GRBOUNCE
BOFIRE   BOFIRE
BOEXP BOEXP
CHAINSH  CHAINSH

//===========================================================================
//
// Strife Sounds
//
//===========================================================================
reaver/sight			DSREVSEE
reaver/pain				DSREAVPN
reaver/death			DSREVDTH
reaver/active			DSREVACT
reaver/attack			DSREVVAT
reaver/blade			DSREVBLD

crusader/sight			DSRB2SEE
crusader/pain			DSRB2PN
crusader/death			DSRB2DTH
crusader/active			DSRB2ACT

inquisitor/sight		DSINQSEE
inquisitor/death		DSINQDTH
inquisitor/active		DSINQACT

//===========================================================================
//
// Wolf 3D Sounds - Gonna be removed
//
//===========================================================================
shots/single		DSSHOT
shots/burst		DSMGUN
dog/sight		DSDOGSIT
dog/attack		DSDOGATK
dog/death		DSDOGDTH
sol/die1		DSSOLDT1
sol/die2		DSSOLDT2
sol/die3		DSSOLDT3
sol/die4		DSSOLDT4
sol/die5		DSSOLDT5
sol/die6		DSSOLDT6
sol/die7		DSSOLDT7
brown/sight		DSBRNSIT
$random brown/death	{ sol/die1 sol/die2 sol/die3 sol/die4 sol/die5 sol/die6 sol/die7 }
blue/sight		DSBLUSIT
blue/death		DSBLUDTH

//===========================================================================
//
// Heretic Sounds
//
//===========================================================================
weapons/bowhit			hrnhit
hknight/sight			kgtsit
hknight/attack			kgtatk
hknight/melee			kgtat2
hknight/pain			kgtpai
hknight/death			kgtdth
hknight/active			kgtsit
hknight/hit				hrnhit
hknight/axewhoosh		kgtatk

minotaur/sight			MINSIT
minotaur/melee			STFHIT
minotaur/attack1		MINAT1
minotaur/attack2		MINAT2
minotaur/attack3		MIAAT3
